BMC Sample ID	Sample name	rep	total vol (ul)	total ng/ul	total ug	bam_filename	bam_fpath	bin_id	bin_contig_num	bin_length	Completeness	Contamination	genus	species	bin_fpath	output_fname
1	MED4ax 	A	44.0	317.15	4.5674	SQK-NBD114-24_barcode01	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode01.bam	1	1	1685624	99.99	0.04	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode01/SQK-NBD114-24_barcode01.1.fa	SQK-NBD114-24_barcode01_1
2	MED4ax 	B	56.0	422.19	5.75628	SQK-NBD114-24_barcode02	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode02.bam	1	1	1685626	99.99	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode02/SQK-NBD114-24_barcode02.1.fa	SQK-NBD114-24_barcode02_1
3	MED4ax 	C	58.0	611.4699999999999	8.74638	SQK-NBD114-24_barcode03	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode03.bam	1	1	1685624	99.99	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode03/SQK-NBD114-24_barcode03.1.fa	SQK-NBD114-24_barcode03_1
4	MED4ax + A1A	A	36.0	369.93	4.43916	SQK-NBD114-24_barcode04	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode04.bam	2	1	1685624	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode04/SQK-NBD114-24_barcode04.2.fa	SQK-NBD114-24_barcode04_2
4	MED4ax + A1A	A	36.0	369.93	4.43916	SQK-NBD114-24_barcode04	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode04.bam	3	116	1841522	90.5	3.05	Prochlorococcus_B	Prochlorococcus_B marinus_B	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode04/SQK-NBD114-24_barcode04.3.fa	SQK-NBD114-24_barcode04_3
5	MED4ax + A1A	B	32.0	184.7	2.9551999999999996	SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode05.bam	3	1	1685625	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode05/SQK-NBD114-24_barcode05.3.fa	SQK-NBD114-24_barcode05_3
5	MED4ax + A1A	B	32.0	184.7	2.9551999999999996	SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode05.bam	2	57	1875155	97.0	2.35	Prochlorococcus_B	Prochlorococcus_B marinus_B	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode05/SQK-NBD114-24_barcode05.2.fa	SQK-NBD114-24_barcode05_2
6	MED4ax + A1A	C	64.0	439.5	7.032	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	1	1	1685624	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.1.fa	SQK-NBD114-24_barcode06_1
6	MED4ax + A1A	C	64.0	439.5	7.032	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	2	51	1897674	99.31	1.4	Prochlorococcus_B	Prochlorococcus_B marinus_B	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.2.fa	SQK-NBD114-24_barcode06_2
6	MED4ax + A1A	C	64.0	439.5	7.032	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	3	248	4292905	97.91	1.73	Alteromonas	Alteromonas macleodii	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.3.fa	SQK-NBD114-24_barcode06_3
